Attaching to selenide-reportportal_elasticsearch_1_7c7167020fb5, selenide-reportportal_rabbitmq_1_afafb8a86a64, selenide-reportportal_ui_1_7386d0e1b66b, selenide-reportportal_uat_1_83f42193d065, selenide-reportportal_postgres_1_b561d6613aab, selenide-reportportal_gateway_1_ed7b96ae30a4, selenide-reportportal_minio_1_91529202baad, selenide-reportportal_analyzer_1_da620d9dd565, selenide-reportportal_index_1_e88c6d291a08, selenide-reportportal_db-scripts_1_5d73960de9b0, selenide-reportportal_api_1_35fb1bd5ace7
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:32.862 [info] <0.219.0> 
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.154  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'jacksonConfiguration' of type [com.epam.ta.reportportal.core.configs.JacksonConfiguration$$EnhancerBySpringCGLIB$$5ebc77dd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.175  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectMapper' of type [com.fasterxml.jackson.databind.ObjectMapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.253  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'jsonConverter' of type [org.springframework.http.converter.json.MappingJackson2HttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.264  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'stringConverter' of type [org.springframework.http.converter.StringHttpMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.269  INFO 6 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'mvcConfig' of type [com.epam.ta.reportportal.core.configs.MvcConfig$$EnhancerBySpringCGLIB$$2a8810cc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.785  INFO 6 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8585 (http)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.799  INFO 6 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.799  INFO 6 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.882  INFO 6 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:03.882  INFO 6 --- [           main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5654 ms
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:04,719 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:04,719 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:04.723 [info] <0.731.0> accepting AMQP connection <0.731.0> (172.19.0.9:55244 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:04.725 [error] <0.731.0> Error on AMQP connection <0.731.0> (172.19.0.9:55244 -> 172.19.0.3:5672, user: 'rabbitmq', state: opening):
[33mrabbitmq_1_afafb8a86a64 |[0m vhost analyzer not found
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:04,726 - analyzerApp - ERROR - Amqp connection was not established
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:04.726 [info] <0.731.0> closing AMQP connection <0.731.0> (172.19.0.9:55244 -> 172.19.0.3:5672, vhost: 'none', user: 'rabbitmq')
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:04,726 - analyzerApp - ERROR - (530, 'NOT_ALLOWED - vhost analyzer not found')
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:04,731 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:04,732 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:04.736 [info] <0.737.0> accepting AMQP connection <0.737.0> (172.19.0.9:55248 -> 172.19.0.3:5672)
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:04.739  INFO 6 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:04.745 [error] <0.737.0> Error on AMQP connection <0.737.0> (172.19.0.9:55248 -> 172.19.0.3:5672, user: 'rabbitmq', state: opening):
[33mrabbitmq_1_afafb8a86a64 |[0m vhost analyzer not found
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:04,746 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:04,746 - analyzerApp - ERROR - (530, 'NOT_ALLOWED - vhost analyzer not found')
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:04.746 [info] <0.737.0> closing AMQP connection <0.737.0> (172.19.0.9:55248 -> 172.19.0.3:5672, vhost: 'none', user: 'rabbitmq')
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:04.858  INFO 6 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:04,859 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:04,859 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:04.863 [info] <0.743.0> accepting AMQP connection <0.743.0> (172.19.0.9:55260 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:04.866 [error] <0.743.0> Error on AMQP connection <0.743.0> (172.19.0.9:55260 -> 172.19.0.3:5672, user: 'rabbitmq', state: opening):
[33mrabbitmq_1_afafb8a86a64 |[0m vhost analyzer not found
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:04.867 [info] <0.743.0> closing AMQP connection <0.743.0> (172.19.0.9:55260 -> 172.19.0.3:5672, vhost: 'none', user: 'rabbitmq')
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:04,867 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:04,867 - analyzerApp - ERROR - (530, 'NOT_ALLOWED - vhost analyzer not found')
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:05,019 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:05,019 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:05.027 [info] <0.749.0> accepting AMQP connection <0.749.0> (172.19.0.9:55264 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:05.030 [error] <0.749.0> Error on AMQP connection <0.749.0> (172.19.0.9:55264 -> 172.19.0.3:5672, user: 'rabbitmq', state: opening):
[33mrabbitmq_1_afafb8a86a64 |[0m vhost analyzer not found
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:05,031 - analyzerApp - ERROR - Amqp connection was not established
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:05,031 - analyzerApp - ERROR - (530, 'NOT_ALLOWED - vhost analyzer not found')
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:05.032 [info] <0.749.0> closing AMQP connection <0.749.0> (172.19.0.9:55264 -> 172.19.0.3:5672, vhost: 'none', user: 'rabbitmq')
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:05.091  INFO 6 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:06.940  INFO 6 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: com.epam.ta.reportportal.commons.JsonbAwarePostgresDialect
[36melasticsearch_1_7c7167020fb5 |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[36melasticsearch_1_7c7167020fb5 |[0m {"type": "server", "timestamp": "2020-08-22T08:25:09,284+0000", "level": "WARN", "component": "o.e.b.ElasticsearchUncaughtExceptionHandler", "cluster.name": "docker-cluster", "node.name": "f6e4e6391df7",  "message": "uncaught exception in thread [main]" , 
[36melasticsearch_1_7c7167020fb5 |[0m "stacktrace": ["org.elasticsearch.bootstrap.StartupException: ElasticsearchException[failed to bind service]; nested: AccessDeniedException[/usr/share/elasticsearch/data/nodes];",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:163) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.execute(Elasticsearch.java:150) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:86) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.mainWithoutErrorHandling(Command.java:124) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.cli.Command.main(Command.java:90) ~[elasticsearch-cli-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:115) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:92) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "Caused by: org.elasticsearch.ElasticsearchException: failed to bind service",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:617) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "... 6 more",
[36melasticsearch_1_7c7167020fb5 |[0m "Caused by: java.nio.file.AccessDeniedException: /usr/share/elasticsearch/data/nodes",
[36melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.translateToIOException(UnixException.java:90) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:389) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectory(Files.java:692) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createAndCheckIsDirectory(Files.java:799) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at java.nio.file.Files.createDirectories(Files.java:785) ~[?:?]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.lambda$new$0(NodeEnvironment.java:272) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment$NodeLock.<init>(NodeEnvironment.java:209) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.env.NodeEnvironment.<init>(NodeEnvironment.java:269) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:278) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.node.Node.<init>(Node.java:258) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:221) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:349) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "at org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:159) ~[elasticsearch-7.3.0.jar:7.3.0]",
[36melasticsearch_1_7c7167020fb5 |[0m "... 6 more"] }
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:09.358  INFO 6 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:09.368  INFO 6 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:09.573  INFO 6 --- [           main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:09.585  INFO 6 --- [           main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:09.585  INFO 6 --- [           main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:09.598  INFO 6 --- [           main] o.s.s.quartz.LocalDataSourceJobStore     : Using db table-based data access locking (synchronization).
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:09.599  INFO 6 --- [           main] o.s.s.quartz.LocalDataSourceJobStore     : JobStoreCMT initialized.
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:09.600  INFO 6 --- [           main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'reportportal' with instanceId 'api:d648dfedf4ac07df3a8173334479216b'
[31;1mapi_1_35fb1bd5ace7 |[0m   Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
[31;1mapi_1_35fb1bd5ace7 |[0m   NOT STARTED.
[31;1mapi_1_35fb1bd5ace7 |[0m   Currently in standby mode.
[31;1mapi_1_35fb1bd5ace7 |[0m   Number of jobs executed: 0
[31;1mapi_1_35fb1bd5ace7 |[0m   Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 1 threads.
[31;1mapi_1_35fb1bd5ace7 |[0m   Using job-store 'org.springframework.scheduling.quartz.LocalDataSourceJobStore' - which supports persistence. and is clustered.
[31;1mapi_1_35fb1bd5ace7 |[0m 
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:09.600  INFO 6 --- [           main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'reportportal' initialized from an externally provided properties instance.
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:09.600  INFO 6 --- [           main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:09.600  INFO 6 --- [           main] org.quartz.core.QuartzScheduler          : JobFactory set to: com.epam.ta.reportportal.core.configs.SchedulerConfiguration$2@4e3ffd0
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:10.226 [info] <0.754.0> Adding vhost 'analyzer'
[34;1mselenide-reportportal_elasticsearch_1_7c7167020fb5 exited with code 1
[0m[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:10.908 [info] <0.765.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@6c5eef5219da/msg_stores/vhosts/CCCKRGUCI5BC4D7Q237IU7AY5' for vhost 'analyzer' exists
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:10.958 [info] <0.765.0> Starting message stores for vhost 'analyzer'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:10.959 [info] <0.769.0> Message store "CCCKRGUCI5BC4D7Q237IU7AY5/msg_store_transient": using rabbit_msg_store_ets_index to provide index
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:10.960 [info] <0.765.0> Started message store of type transient for vhost 'analyzer'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:10.960 [info] <0.772.0> Message store "CCCKRGUCI5BC4D7Q237IU7AY5/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:10.961 [warning] <0.772.0> Message store "CCCKRGUCI5BC4D7Q237IU7AY5/msg_store_persistent": rebuilding indices from scratch
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:10.963 [info] <0.765.0> Started message store of type persistent for vhost 'analyzer'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:10.967 [info] <0.754.0> Setting permissions for 'rabbitmq' in 'analyzer' to '.*', '.*', '.*'
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:12.668  INFO 6 --- [           main] org.pf4j.DefaultPluginStatusProvider     : Enabled plugins: []
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:12.668  INFO 6 --- [           main] org.pf4j.DefaultPluginStatusProvider     : Disabled plugins: []
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:12.670  INFO 6 --- [           main] org.pf4j.DefaultPluginManager            : PF4J version 2.4.0 in 'deployment' mode
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,736 - analyzerApp - INFO - Starting waiting for AMQP connection
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,736 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.739 [info] <0.799.0> accepting AMQP connection <0.799.0> (172.19.0.9:55358 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.741 [info] <0.799.0> connection <0.799.0> (172.19.0.9:55358 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,745 - analyzerApp - INFO - ExchangeName: analyzer
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,747 - analyzerApp - INFO - Exchange 'analyzer' has been declared
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,748 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.750 [info] <0.813.0> accepting AMQP connection <0.813.0> (172.19.0.9:55362 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.752 [info] <0.813.0> connection <0.813.0> (172.19.0.9:55362 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,753 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,755 - analyzerApp - INFO - Starting waiting for AMQP connection
[31;1mapi_1_35fb1bd5ace7 |[0m 2020-08-22 08:25:14.755  INFO 6 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'demoDataTaskExecutor'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,755 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,756 - analyzerApp.amqp - INFO - Queue 'index' has been declared pid(7)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.757 [info] <0.828.0> accepting AMQP connection <0.828.0> (172.19.0.9:55366 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.759 [info] <0.832.0> accepting AMQP connection <0.832.0> (172.19.0.9:55370 -> 172.19.0.3:5672)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,760 - analyzerApp.amqp - INFO - started consuming pid(7) on the queue index
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.761 [info] <0.828.0> connection <0.828.0> (172.19.0.9:55366 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.761 [info] <0.832.0> connection <0.832.0> (172.19.0.9:55370 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,763 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.767 [info] <0.850.0> accepting AMQP connection <0.850.0> (172.19.0.9:55374 -> 172.19.0.3:5672)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,769 - analyzerApp.amqp - INFO - Queue 'analyze' has been declared pid(7)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,769 - analyzerApp - INFO - ExchangeName: analyzer
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,770 - analyzerApp - INFO - Exchange 'analyzer' has been declared
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.771 [info] <0.850.0> connection <0.850.0> (172.19.0.9:55374 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,771 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,773 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,774 - analyzerApp.amqp - INFO - started consuming pid(7) on the queue analyze
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.776 [info] <0.865.0> accepting AMQP connection <0.865.0> (172.19.0.9:55378 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.776 [info] <0.876.0> accepting AMQP connection <0.876.0> (172.19.0.9:55382 -> 172.19.0.3:5672)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,777 - analyzerApp.amqp - INFO - Queue 'delete' has been declared pid(7)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,779 - analyzerApp.amqp - INFO - started consuming pid(7) on the queue delete
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.782 [info] <0.876.0> connection <0.876.0> (172.19.0.9:55382 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.782 [info] <0.865.0> connection <0.865.0> (172.19.0.9:55378 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,783 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,783 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.786 [info] <0.900.0> accepting AMQP connection <0.900.0> (172.19.0.9:55388 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.786 [info] <0.903.0> accepting AMQP connection <0.903.0> (172.19.0.9:55390 -> 172.19.0.3:5672)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,790 - analyzerApp.amqp - INFO - Queue 'index' has been declared pid(9)
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,799 - analyzerApp - INFO - Try connect to amqp://rabbitmq:5672/analyzer?heartbeat=600
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.790 [info] <0.900.0> connection <0.900.0> (172.19.0.9:55388 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:25:14.790 [info] <0.903.0> connection <0.903.0> (172.19.0.9:55390 -> 172.19.0.3:5672): user 'rabbitmq' authenticated and granted access to vhost 'analyzer'
[33;1manalyzer_1_da620d9dd565 |[0m 2020-08-22 08:25:14,787 - analyzerApp.amqp - INFO - Queue 'clean' has been declared pid(7)
